Designator,Comment,Footprint,LCSC Part #,Qty,Notes
# MCU & Modules
U1,STM32U575VGT6,LQFP-100,C5270988,1,MCU 160MHz Cortex-M33 1MB flash 784KB RAM (non-SMPS / LDO variant)
# COMM module: ESP32-C3 Super Mini (sourced from AliExpress / LCSC). Hosts Wi-Fi AP + web UI, BLE beacon, STM32 OTA over SPI2. Replaces PB-03F BLE (V5).
U2,ATGM336H-5N31 GPS Module,LCC-18 (10.1x9.7mm),C90770,1,GPS+BDS GNSS module SMD (JLCPCB assembleable)
# Power Supply
Q1,XC6220B331MR-G,SOT-23-5,C86534,1,LDO 3.3V 20mV dropout 8uA Iq 1A (Torex)
# Solar Charge Controller — CN3791 MPPT switching charger (SSOP-10)
# Uses external P-channel MOSFET as high-side switch. Input range 4.5-28V.
U7,CN3791,SSOP-10,C154992,1,Solar MPPT Li-ion charger 4.5-28V input PWM switching (Consonance)
M1,SI2301CDS P-FET,SOT-23,C10487,1,External high-side switch for CN3791 (same as Q6)
D1,SS14,SMA (DO-214AC),C2480,1,1A 40V Schottky freewheeling diode (M1.Drain to GND)
D2,SS14,SMA (DO-214AC),C2480,1,1A 40V Schottky input reverse blocking (solar to VCC)
L2,22uH shielded power inductor,5020 (5x5x2mm),C329665,1,Saturation 700mA DCR 235mΩ shielded (Chilisin SCDS4D28T-220M-S-N)
RCS,0.2R 1% 1W 1206 (Milliohm HoLRT1206-1W-200mR-1%),1206,C5127778,1,Current sense 500mA charge between CSP(8) and BAT(7)
R14,360k 1%,0603,C25194,1,MPPT divider high side VCC(9) to MPPT(6) (sets MPPT=5.5V)
R15,100k 1%,0603,C25803,1,MPPT divider low side MPPT(6) to GND
R16,10k 1%,0603,C25804,1,CHRG(3) status pull-up to 3V3
R17,10k 1%,0603,C25804,1,DONE(4) status pull-up to 3V3
R18,120R 1%,0603,C22787,1,COM(5) loop compensation resistor (series with C22)
C20,10uF X5R 25V,0805,C15850,1,Solar input decoupling (near U7 VCC pin 9)
C21,10uF X5R 25V,0805,C15850,1,Battery output decoupling (near U7 BAT pin 7)
C22,220nF X7R 25V,0603,C441745,1,COM(5) loop compensation cap (series with R18 to GND)
C23,100nF X7R 16V,0402,C1525,1,VG(1) to VCC(9) bypass (same part as C1-C10)
CN3,JST PH 2-pin B2B-PH-K-S,TH 2.0mm pitch,C131337,1,Solar panel connector (vertical)
# Decoupling - 100nF (x10)
# C1-C5: VDD pins (11 28 50 75 100)
# C6: VDDA(22), C7: VREF+(21), C8: VDDUSB(73), C9: VBAT(6), C10: NRST(14)
C1-C10,100nF X7R 16V,0402,C1525,10,Decoupling (Samsung CL05B104KO5NNNC)
# Decoupling - 10uF bulk
C11,10uF X5R 25V,0805,C15850,1,VDD bulk (near pin 11)
C17,10uF X5R 25V,0805,C15850,1,GPS_VCC decoupling
# VCAP - internal LDO output bypass (non-SMPS variant)
# Pin 48 (VCAP) to GND — required for internal 1.1V LDO regulator
C12,4.7uF X5R 10V,0402,C23733,1,VCAP pin 48 internal LDO bypass
# Decoupling - 1uF (x4)
# C13: VREF+(21), C14: VDDA(22), C15: LDO output, C16: LDO input
C13-C16,1uF X5R 25V,0402,C52923,4,Analog + LDO decoupling
# LSE Crystal
X1,32.768kHz NX3215SA,SMD3215,C156244,1,LSE RTC crystal NDK 14pF CL
# Crystal load caps - using STM32U5 internal trimming caps so external caps optional
# Load Switches — Three independent switched rails
U4,TPS22919DCKR load switch,SOT-23-5,TBD,1,GPS_VCC load switch (verify LCSC stock)
# U5 (BLE_VCC) removed in V5 — ESP32-C3 sits on always-on 3V3 (switched rail caused boot deadlock). C19 cap also gone.
U6,TPS22919DCKR load switch,SOT-23-5,TBD,1,PERIPH_VCC load switch (verify LCSC stock)
